OD_id,matching_prob,ride_distance,detour_distance,shared_distance
0,0.9112246693102002,6824.378771785129,835.0921387952714,3439.7769396453423
1,0.7738738337645803,4069.6329555059424,254.2881692984859,1775.6160135363773
2,0.9031717769512219,29821.68215559821,915.6722961352077,12045.326471807759
3,0.8761469150613407,23003.264724418863,523.0981483298422,12606.01918656889
4,0.5959313993168759,30810.043061649318,873.0895420325845,6707.0124844654965
5,0.9897201781610288,18882.830119269434,828.3010821191019,9015.150310512785
6,0.6473004522899659,2584.64065637587,410.7465163680051,1285.9088889132663
7,0.31788084138475503,41469.25745696364,204.0273572706769,10600.83185813329
8,0.9991459143637481,23800.26332934757,594.6217639981314,16128.351930575396
9,0.8210991224853498,25602.745441499173,720.2812525174078,13398.254748717269
10,0.7826256955701767,4089.5203481260364,233.39392306495648,2799.5223843687477
11,0.9415797812355992,25304.546013074378,763.6649681378886,5690.627261862875
12,0.4375666652559813,10642.591797936082,92.60311208033181,4296.029630400845
13,0.9754910990165092,12167.070348330493,723.3298686964077,5262.112598270839
14,0.5516818434877881,17644.444554465354,541.946739291522,2951.8406122874558
15,0.641277576073453,20525.68820179363,455.3138314441285,9903.437995926306
16,0.9899826970323038,19490.442478523197,850.4860573646968,5521.635611207247
17,0.6177027496789134,35025.73991073977,455.4812151351758,10160.083123747248
18,0.870265142426576,4013.537775696829,533.054737994425,2404.6849749519192
19,0.8598517485081489,32323.224335067214,605.060126799417,20098.656873202523
20,0.9718715727336927,40079.77443953655,861.0727651333482,14757.868821149963
21,0.9243623635211908,29635.06621224456,876.6018311399033,9827.108744284347
22,0.8938307756516658,37357.25442333569,933.3583859789109,12714.679278431615
23,0.7862161483879415,24093.503485291338,735.4788680224141,8338.691562671927
24,0.8114385146084325,34857.22709200709,784.2594082089267,12163.835167894844
25,0.7016559691474878,24024.11913355942,681.6334222196323,6660.283022176028
26,0.8910549030781825,48182.2428686395,1232.2740986192102,14760.599663850026
27,0.6792630598248988,38809.80227962215,472.4330138626108,16332.325837652803
28,0.8200534578680904,48973.39719841093,1120.912415958969,18075.180690451984
29,0.48607916850204125,27965.39743591452,390.2273333282581,6821.291295046644
30,0.9440619665770927,13027.957563460632,759.7852272536793,6619.378387883359
31,0.36925830344129595,27862.90771023603,194.9569230812331,9183.889720692829
32,0.8713827047860657,44592.345380792474,1202.0911752093893,22218.899104321797
33,0.7917940584756563,29606.78489163926,522.1393450352505,12341.784750491212
34,0.9864277974905628,24547.169799411495,1423.7334807710888,6955.580925952119
35,0.8749236717338085,23444.98374152902,1128.076219685532,7352.174618850125
36,0.8204435367590912,29753.614791431373,672.8199602907141,9705.386045435083
37,0.7911226100631655,38797.71668213184,525.1084885384394,17431.623673529022
38,0.4410095233169873,11447.175163464828,484.44483085912253,2427.9721609875423
39,0.8174520987007501,11472.62116788044,858.3475260678831,3595.6569411927617
40,0.8978305968727711,6291.051472375837,740.2952466506634,3513.3598067248577
41,0.9553784043114334,7184.413156553612,534.0164222540315,5255.005749041006
42,0.9565389350692595,39983.920175096675,1029.51294294574,15696.14197056534
43,0.5782161575168356,9948.483247094,313.5470370049252,3460.285509860915
44,0.9494086984899334,5159.380396365429,458.4096958576393,3245.7995240428795
45,0.9857070340304861,15966.990320728124,813.3586303711562,7296.3164683303985
46,0.7886369932031599,62101.82324759783,865.9453787659276,14338.7112802594
47,0.9950737200834189,30695.48806133172,1411.3245298478357,8988.456440790178
48,0.6010238082920716,42573.78549570792,714.4127468685898,13356.74046217254
49,0.8580617738683587,31576.340497439305,783.016709156325,13434.7842451615
50,0.9525265985230177,32956.46198546344,893.1722293452302,17233.874310823074
51,0.0982583888283689,7486.69063391639,102.75542143151361,468.28523729809206
52,0.8805730597708615,11832.652257550364,723.2251069452471,6385.410010063832
53,0.8955155735123387,44106.75768995348,790.2365422591946,19907.55906405635
54,0.9882348078166115,37011.15988068444,1025.997711171405,21158.053733877074
55,0.9730245229116896,12799.200684384383,474.3820127586066,9342.462724438146
56,0.9429039986847371,22144.084936800962,713.1816317906874,9908.49718817131
57,0.7142319801006689,23821.145950829803,729.2363755371007,5936.568974418585
58,0.964606089203695,38507.50571490309,1107.1369246987774,15391.980146117177
59,0.9054182520296292,7151.629879402294,835.6860224898127,3705.981757984202
60,0.9603080970350056,29180.30810388899,773.1275502902663,17195.981022036947
61,0.9660785878016404,3424.849292145775,597.139396626122,2405.957115853063
62,0.6151234761393247,6075.851371264931,225.8852537716896,2866.913099025414
63,0.8489003070425221,7317.3219367439415,269.8632445879992,5219.36029899701
64,0.95925903818689,14258.607248769615,550.32316834826,10096.364537545389
65,0.811822556908779,39141.68572515928,850.4292352696804,15555.886885633696
66,0.7517050159368013,8602.520225711107,635.4339021456328,2939.12216351359
67,0.7539732880082832,31734.230976968385,614.7829979674425,11672.945412307812
68,0.9388994651250648,22486.711680548095,672.7663903983783,14485.151804370744
69,0.8483584229113075,32614.086829833515,880.232383566491,12906.732914152102
70,0.7613425361326578,10598.471243429169,618.887030109325,3856.5880944001015
71,0.9853813601545299,7480.246698334046,782.7027941240783,4322.434187121018
72,0.9926768814692234,9090.482246567464,681.6222795005694,6702.644161998919
73,0.8822245897794522,22587.319416494185,716.559879265821,9348.124873900928
74,0.7282726918287172,27435.950292225793,917.3741192165176,9412.353120994994
75,0.49113979284866294,11310.2577027245,260.6694152375483,3794.1084427684705
76,0.720911283349891,34305.26349787066,344.0758658854517,11414.038713460826
77,0.5721850825959434,43825.45569404654,790.0958788059138,7187.728514005084
78,0.49830207441618435,31987.12620994098,644.4671113718945,8051.255854243892
79,0.9103728656210028,36046.73623287376,967.9546741890982,10992.651917092198
80,0.626599840603461,31131.815911780133,447.7710411090526,13512.693168509206
81,0.9170284819941171,5262.753786273752,460.09802127379874,3219.154242693237
82,0.9281983989275102,36844.847257710586,881.3987769632055,15103.253829146086
83,0.9774521817186697,24021.14984255239,765.400210725145,12914.763915678735
84,0.8954116850020691,14157.980423666204,948.8347664155677,7278.0387569152435
85,0.7709874880354666,10085.835729554974,836.4039140760239,4317.470064170973
86,0.931254662292806,17817.183816905806,929.2334251923403,5014.508168945109
87,0.8029502394805959,44004.55614457627,750.8763287598363,16140.412683062057
88,0.7786194022648409,18181.884016996974,483.5990925691475,9604.88616915623
89,0.8002269132386086,17439.960195268046,610.9634879197937,4957.500796020038
90,0.9041773113628018,17394.18226274869,922.6675622485104,7754.879230102133
91,0.628758773789385,9675.1623121331,262.3944164679602,4184.945928901502
92,0.7360689833921221,23048.253144110524,471.82178641332126,9374.838202691584
93,0.8152455367178773,18880.49638346959,623.5203655092927,9681.154716047013
94,0.7963790168651442,27606.51961126882,824.1168059778854,10850.353997358838
95,0.7812903920189012,21854.763865047455,542.468142729198,8093.72331697123
96,0.9195526705867989,12803.98585844423,1013.5379996528785,6038.206867143911
97,0.710800729041269,39302.16829978297,735.3344180951912,13692.517523321716
98,0.6563934670148108,46726.831700604795,963.4161778770931,9911.091196429405
99,0.9382936362430951,10806.92086446423,388.3533258481987,8904.027281110999
100,0.2749102222676394,19520.40172522942,255.71836191017366,1394.8709754906888
101,0.4175116467052211,9201.725351225343,245.7528030252439,2389.1678913218034
102,0.8372410188999058,18680.230521780813,492.28674355520394,8703.371450321047
103,0.8198234785428011,55865.49178481485,1027.736039134672,22902.29139301611
104,0.942461702529223,8857.247581294532,646.9670105598493,5347.712319160306
105,0.792972585219621,43630.166737632964,852.1143171392969,17434.159837818795
106,0.9963130217546444,7445.176614370078,714.1420950356521,5316.84707646726
107,0.7168622681534428,44071.201257311244,611.8776668887808,14057.039826431246
108,0.7854227722163661,28597.40919945819,648.8659127552802,12690.28110803745
109,0.8908570328502617,43632.00482704009,1317.2185678915218,19738.103799242697
110,0.9626242511613172,3646.1961741917376,418.9093019962885,2705.8986050828753
111,0.5732904299889192,37584.61091974899,679.9840892737266,8432.071382393347
112,0.9902957553966567,27594.56643593878,1047.931883310671,14056.567380173168
113,0.897654090730662,7463.017089503872,580.0725077774698,4187.672884981259
114,0.7027740666537037,24389.742905674048,914.5840190783264,5246.2581631729345
115,0.9396642663532611,28465.505274703606,1077.0443605078233,9988.736725856535
116,0.8507364802315183,48187.49376011867,1014.258510133608,16802.0109951145
117,0.9508474318453185,29015.672938530573,989.7798026127383,10598.03010661908
118,0.9783493034894398,10787.005851187365,831.8123836458943,5751.296429282403
119,0.8711829495177922,1968.015904193446,334.8852628511377,1073.8599272203448
120,0.7507239265549379,21319.861462078647,641.9298465633821,10283.077239715098
121,0.7467071306858524,12996.178970589597,778.7255216328919,3737.8599051948468
122,0.723059146303755,30418.038110766895,795.5567115855054,8794.705659269697
123,0.17171793569360705,35775.695346973196,41.717753653158894,5326.006865599759
124,0.9951291175797736,13941.386423138094,921.7103974004378,5261.526874401873
125,0.9970634606797562,30143.95513063307,738.2769566551005,15663.60360216049
126,0.934471396291607,5030.500201090794,160.83438096308174,4258.832282719871
127,0.8053918936306306,14485.266822238094,638.5917706394134,8568.76071870451
128,0.9877160767121933,2299.6056985527985,384.47301304735424,1736.9257690316147
129,0.8351528306314555,18923.09486932144,671.2415916676237,9737.935840845752
130,0.7725212155830041,5143.7453636728005,494.3283099754484,2645.446168428029
131,0.7086380737055459,38098.36413591094,718.7845657891605,6062.731006746384
132,0.8713480938224095,13994.480170361436,741.6936664225676,6939.657458996749
133,0.7851795140326003,28543.653696883768,682.3994288364769,12896.532779800567
134,0.7449054307489913,27320.76156115884,947.9719013153554,8261.119291814433
135,0.979357345049775,47580.63953925366,1499.4701920029713,22968.31233174437
136,0.9338853270090306,11469.184279984207,1202.5733843552887,4242.34895358701
137,0.49266718354008976,9770.07178517615,513.1835252590291,2254.6599771224437
138,0.7761265244916156,31276.26297348814,619.9552029199382,16846.75704241087
139,0.7432170277721559,24822.286040268755,828.108953498979,6625.60821444433
140,0.612242011607461,17184.458692140986,583.5154325792004,5193.899683368642
141,0.698775657694879,17199.10729467898,391.18697840736945,6314.282872978878
142,0.945815721412707,12834.769111151201,894.8892021998506,7404.295680576781
143,0.3551213832736505,17899.993258371793,262.8760172072752,2627.957182712796
144,0.5640804283320437,43909.67874965917,539.6560904443193,12285.17639158616
145,0.6324976405227073,12430.710643404433,128.83601342710077,6049.875056200364
146,0.6879082852631264,27716.456618207507,1010.4723570759533,6366.612173674731
147,0.6348474600748057,14552.26856864924,598.0124436120083,4981.949590315814
148,0.7065424956322344,14300.825390197346,528.0420117506106,4516.877156488354
149,0.5171569117702015,30751.460951604953,296.03210058220725,6212.034314344911
150,0.9872557287398025,44006.74413559003,1095.758956987497,19821.63987975674
151,0.9122669615361159,23954.518437424216,649.5288135232968,8061.213946205288
152,0.9944779650148218,19204.4574275908,884.213458598052,11475.997541477267
153,0.8110676905222691,24840.042233765525,805.9988854065064,10575.968162623414
154,0.7389032957232908,31254.467298235377,757.8409121037429,9450.018216625658
155,0.6063266070818709,9564.757644393807,287.68884362650317,2797.391265899009
156,0.8617170813160007,6561.615005807618,674.4133972170473,3072.5255850512626
157,0.9782657527164192,4224.616781753509,463.4410101322189,3166.7230860228647
158,0.8349846827630165,18849.28946137121,715.8704294411792,4370.696135020787
159,0.6642437385352808,17069.62309412896,379.1584704946234,6308.901679011402
160,0.8933045180735776,5830.670967047062,691.1556314783754,3139.999083198885
161,0.9153612648921391,16068.679858465603,1101.5330572016724,5412.369746279005
162,0.6743582026648665,41162.42065904272,809.5006057292729,13311.118769198984
163,0.8961295932793913,5280.9949175214315,959.9013032430855,2784.1597935437026
164,0.8004305236650342,2917.1697274877733,579.0714514495448,1645.3620652974291
165,0.34653817659525665,8785.243347651836,143.50439157685267,2589.0022829182285
166,0.7805605700109214,60628.201658368416,994.3936488913205,16631.44565142031
167,0.9765357506759889,23703.752792408523,761.6165208801029,12388.027843468186
168,0.6337517937836548,12975.362582062466,592.198286283373,1975.7471270996934
169,0.8729116242412636,24517.339582960616,937.1099935237077,12078.972824931943
170,0.9142473379749789,7760.653647956689,542.1324546804087,4069.305664097801
171,0.961502266726566,8912.450955028513,674.9312993061424,5629.354137951874
172,0.4859245558350843,40584.58581547116,635.7868115271907,4326.808370024241
173,0.9344527803048864,27894.19968980463,924.8970078831604,12296.461457189378
174,0.7048358495251583,10093.341395999621,396.1365965001014,2469.3183650599267
175,0.8391878149511177,35269.93325962672,876.4854906882832,8107.905182043225
176,0.9636925135384378,20511.23894116187,1011.0890802415614,11701.602374986538
177,0.5441662530755937,37215.836746417146,383.28823207707995,14163.507812450373
178,0.9667188301689836,7707.813055700787,686.3904922855459,3721.4999171846994
179,0.9122906835727584,20093.01583513763,568.2560259866658,11210.949723844557
180,0.4602411544134656,38423.87842978499,438.5476741225388,7832.147589058988
181,0.9348935401484965,24455.274292905935,783.7525058681533,7906.397599135544
182,0.6748193811842486,35798.596383936,859.8141001414687,4963.432397137795
183,0.757645906063328,24070.118812095337,905.9589843056971,6146.223776508526
184,0.9470960642549577,9269.25805499703,722.0017487500272,5365.530200618445
185,0.9178755903137622,11992.720136782618,707.8569468852089,7841.264991029264
186,0.8624801264143037,17676.60858808295,725.1213816284377,8027.461887214011
187,0.5765269639113926,12641.141741084864,272.2702848418566,3545.763033585312
188,0.722573656162697,59817.75847233608,647.5350980501415,19085.274497614486
189,0.7758826643974701,15242.265703267109,504.7754070053517,4475.137288358416
190,0.664287698622833,20472.48496373212,1045.7990932519097,5251.727564589704
191,0.5160054186246092,40122.906652829595,713.3983853166736,5871.4834710912955
192,0.8412667828166015,24291.91562378047,485.7640833523667,13342.084274210876
193,0.6053622579370489,28810.94887222207,437.3305793379845,9390.607844560966
194,0.8955760922140763,25602.409954885516,859.592741269226,12589.18117107002
195,0.6647633359385583,29668.37090444629,619.9930422677737,9123.212908507494
196,0.9385040407088606,36426.38147148599,1201.8932232693987,13559.038424097975
197,0.8420005286163185,10578.623347641276,697.2527382036775,4961.521944105278
198,0.7452757786609141,38484.51741001203,806.8264091494664,13311.425230170667
199,0.5527003111734792,29065.745972950557,367.0254146760247,6693.687254899787
200,0.963077725631552,5122.747288861498,402.1919680986566,3832.454886672778
201,0.865303848924752,36829.25865951502,622.3159187507725,12360.822944532236
202,0.8369380405576725,10979.276951459422,894.3370070954145,4392.2496881734
203,0.8640632228000253,30281.503323339264,1153.2734114015122,12486.339128431533
204,0.9007825668880468,3053.64477277718,70.62445617847891,2606.19525926985
205,0.7395384954538411,18119.86798898252,848.7918258988152,5794.642862213675
206,0.6377745148121597,22436.133326775114,548.7896359787343,4894.247517177864
207,0.9409464590352429,38588.83575377537,1097.99293200748,14599.918722449704
208,0.5161271042517636,40930.15872436819,924.1180093510237,8853.046528213232
209,0.8666929775278739,35974.927345133605,977.6815265389873,15718.856991768058
210,0.6744827324241425,19527.440175727854,374.72650724210797,10232.976163656405
211,0.8260514758650148,11820.413372638437,850.6728804740724,6121.387000509469
212,0.9927651024017191,24947.221562135048,666.5048590428245,13901.03782062462
213,0.9403390529036921,36467.433479956286,786.5882180737195,18932.77516525109
214,0.39628239783722297,29061.222807314272,168.99993093079317,9115.780385385171
215,0.8776033308070411,23932.703079198734,979.7147183792439,8776.053959439972
216,0.6442680220986023,27243.755106088392,508.47868023241233,5125.857023231457
217,0.9525166115913684,5250.214714830776,460.51343587188836,4038.346009886416
218,0.7003043259989346,22599.282503144677,664.4605561434537,7893.581957134816
219,0.49464145995128483,30888.045377082708,454.3781478184251,7076.195115063628
220,0.9604620688435861,4363.131275900902,625.1184151452367,3014.2896744375207
221,0.22685150433368684,32287.24699405554,96.41070440966135,5405.363463424482
222,0.7370812443476131,38721.337509399666,770.4282477735356,11921.22945525673
223,0.7662658930696029,43334.68212219747,870.1329597365511,13720.091630371828
224,0.8299670827345558,33745.73715210838,1027.6243421628806,15573.742734046407
225,0.7144405572452586,26467.4488306719,457.9136672873533,9421.2974595179
226,0.9207785204433876,19726.257002898867,605.2852529404222,7839.215895147461
227,0.7981755679319605,39494.76684727558,1005.0764458440435,9941.300579748699
228,0.6022573078070586,56649.133220560834,725.3352556740398,15213.485845630252
229,0.5264060735400671,17004.883709181653,446.4504832285406,5667.909167264357
230,0.5004162218452883,24467.790731191875,457.3661412007934,5667.044653340277
231,0.8496926667795075,33271.88415059416,572.8681031025566,11853.170327027367
232,0.6202059761054445,38860.86578925511,463.7993272932967,10647.621194711948
233,0.9442419906244788,39078.47203872297,907.8378921429529,16510.77320077687
234,0.8936162087467998,9289.603891443538,839.3888060535744,3895.7960524090877
235,0.7606651529216284,36527.760270840234,636.0343318035833,10022.760714371881
236,0.49301247097388134,39977.84922928107,618.306165950209,3203.208863952182
237,0.8829559130667326,22298.534705677106,856.3113896887279,7131.591093996383
238,0.43593116549520505,34728.567102560075,248.7882553191873,9129.118588851625
239,0.5704217781467549,5711.137397119634,317.970760253981,2732.3078168500087
240,0.6104142097546157,25620.980501218204,614.8321698645931,7354.960366798673
241,0.9039762553704481,25322.218449316668,1190.8554324563936,7411.3020311116525
242,0.8055970142387212,9063.901054565602,741.7187860973913,4837.64713442276
243,0.878771275680384,43451.817547007515,996.8864411854953,17027.765306442925
244,0.5419034287247944,18393.93784979364,472.6248598862269,5031.697295583556
245,0.9902416997964371,1186.5397490744522,78.80734991111238,1083.248340471624
246,0.9469263407841053,18103.820857775405,894.7802120094432,7673.4495591961195
247,0.8247446462643366,12884.621173203717,785.953301892517,6038.55146622253
248,0.9239534073420897,21257.966363592783,915.4475208919512,9468.53932427555
249,0.8067548998657909,1085.1455722136639,244.38675939478162,666.2434045115458
