OD_id,matching_prob,ride_distance,detour_distance,shared_distance
250,0.9596412305009531,12823.008777946197,736.959553130258,5248.671202309332
251,0.7889912049509828,10340.391604514518,363.1671855684597,6015.504022328479
252,0.9878462279279386,35663.571981179266,966.5147333484947,23247.685279248904
253,0.95560632835322,34390.70243605524,887.2662861170999,13700.997548968733
254,0.6434595396434312,15070.173141623829,269.7416337416376,2889.409890994926
255,0.81220348453011,5276.205703764655,279.9813486990908,3448.7388305266945
256,0.7723196698932638,22062.681388708297,627.5562082726726,7318.577855099215
257,0.5549894498598498,29128.108062117142,564.5509624637746,11196.913810149093
258,0.9176885765711539,4274.895405714684,522.3967174525012,3277.7392414537876
259,0.9056639175887274,29311.035750058847,985.3818032033028,13645.618321224008
260,0.867389925304922,10271.331457911781,468.7085662297496,6489.682087269087
261,0.7744084459922336,20826.19362298654,519.5241060759746,10120.297211154839
262,0.9608114666282113,4867.912330114136,762.6844548972249,2631.4990042455765
263,0.8424267861115308,28711.59838572378,533.7614619714981,9093.678744977096
264,0.9794512058026712,26709.2592802425,1087.677516676024,13165.09257886991
265,0.97819470000335,8636.322146578173,695.7483777075498,5549.134193756929
266,0.8880272439345697,20944.47275316103,782.129241950484,10311.804427977922
267,0.8986707921405674,18761.342304208534,888.2469621997577,7359.290773148693
268,0.6101375939923293,2610.1892818464535,258.1933823564035,1217.4097166090917
269,0.9326400788730991,31245.492970433228,1270.0772034571353,7640.510501748804
270,0.8462415411491064,39191.683828322624,821.9790861323991,15344.654961278853
271,0.9651140391210226,8025.513334739911,861.6087216211048,3972.5364429858655
272,0.5298337718639825,27142.93609796645,130.2647318213674,14190.930254252675
273,0.8417687634139419,11345.51019210308,413.29994030148583,7274.55807978217
274,0.4622871326771444,27828.413849733646,205.30167375561612,9742.70200368039
275,0.7073856577164966,31761.722900505345,511.3597845431702,9874.635626155723
276,0.8865818839659433,13809.816925726787,766.3609011735338,4482.280528708271
277,0.7154534866567522,4741.8430583397085,262.14952488419624,2115.3993926296466
278,0.8517559498567018,10290.772135031377,218.91887572120774,6964.595406100616
279,0.8154937242270355,10616.847373348854,504.82120807447836,6773.406564791286
280,0.7061751952044724,20754.52040897801,628.9590439055801,10031.839001836848
281,0.7899326904123505,15540.265675315983,757.9974571113826,4805.735182898871
282,0.8503102040985477,33912.5624947039,762.8878174867068,13481.714006252208
283,0.6619475813031455,36847.01591471946,602.1621726500704,11666.494945986542
284,0.9577931733272791,16522.431970843074,661.6451742908616,10355.830402789908
285,0.8419549516310955,23342.505365546833,745.3575253948522,8546.249601974676
286,0.9259729181801376,46625.81145410894,1195.0292467200484,9398.724718033607
287,0.7762770108945785,10473.120336525293,426.8868499451617,3454.823222545985
288,0.8048715859532678,41934.41755272921,714.135877671836,9811.957591963885
289,0.882892904116515,9812.145323993567,926.6684445099913,4515.894627068572
290,0.8144223990192898,19382.793649317686,723.5151852396953,8709.753706800382
291,0.7608998295468771,16350.344421753514,501.71701864856686,8705.669600091094
292,0.9229312397195518,13453.225242949662,484.36578483628693,8465.854097298301
293,0.5162372062199616,34774.26666866697,326.7495442620185,5560.468572978509
294,0.8084957395480556,61726.847858414505,589.2149339575407,21657.95841543801
295,0.9207814800893206,20028.674704429166,732.6461549493931,8389.246723502683
296,0.9403526216360968,34557.94720653794,764.8335104588299,12848.945173320617
297,0.7387810214802898,18911.059160717312,664.5270731600657,7814.293543997764
298,0.7415221803073364,23424.524623423746,965.0178165403358,6833.793265440368
299,0.728412273046283,5223.573849657221,733.7884791887701,2228.2815729528656
300,0.8358536266462928,4042.1066167091903,522.6438240958119,2252.3341102671648
301,0.507926853091639,30804.313106032358,419.680888376868,8024.544525786864
302,0.5502861026540622,9274.033753632602,330.9221715698137,3385.9502120303664
303,0.6718906985026554,14474.327600540604,578.6025147260352,5218.077088381449
304,0.8366880633042908,8488.715878834932,753.1236490018765,2501.2925687015654
305,0.7912905817932607,18032.6655542267,505.5185254171118,10332.174449655107
306,0.7288933814230697,29518.089566950122,888.4531838676081,4917.757110304923
307,0.7764321459804283,33335.91552879046,568.4594741761879,10841.040065675068
308,0.22686496601330697,25549.55978942652,140.34493310381794,1121.461757933816
309,0.836180594014285,22762.61931135179,728.9182513980619,8318.259974007633
310,0.9390033020647317,6038.102600360222,496.8129990140687,3414.025945426143
311,0.5651414839409158,18184.13023183452,595.981813603606,4523.922745327541
312,0.8356800618406056,4622.919344971111,589.1827065141117,3080.043214511219
313,0.9646570715723588,26871.297856035028,1333.0221884220439,11290.855179222475
314,0.7236301996843235,26184.797147622186,754.0756465573668,8272.588126693108
315,0.4204153735037839,13372.989792509918,662.2219596720968,1447.8397925267393
316,0.5375973724261334,55144.618663052344,969.001385671452,12643.362785794683
317,0.7739238963900297,34515.92924620766,698.0460742593272,14699.019512622663
318,0.7469877561107097,23092.923497598807,745.4908476058772,7967.9145041014945
319,0.7134260470364371,9615.451176710532,613.5011012417722,3559.654364639103
320,0.7299228354402292,25532.6550378433,656.5216403438468,9844.939616127635
321,0.9124028414764811,8822.689331030091,752.1273710282127,3767.162184135312
322,0.4427584174845586,19455.792436433374,347.1454008563428,3297.4535275174394
323,0.5388717666472688,32625.15990484139,397.79346289290265,3542.7828953208623
324,0.9109530126576139,36684.17890728719,1053.348051124881,19072.539845326264
325,0.9463586629973408,6716.279469997453,633.2554611527603,3742.2533073810446
326,0.46563154436253185,15217.353785979954,200.54840092053828,2748.5715052879477
327,0.6061465915046198,30623.731077121323,623.8348308480578,8329.659976454774
328,0.39934253347305115,8234.603649644141,533.0667687590934,1049.3404209383202
329,0.9852243348656412,956.2643915898368,129.31534974303892,832.5158038017724
330,0.8251906863303348,1852.283423900227,365.8310335152487,1117.8319114599933
331,0.8741123411953129,1848.615319780659,379.1346224356786,1245.5580054653753
332,0.369876512029487,32111.220351776818,165.01428148119345,3698.4725658003217
333,0.7545342082425384,5988.55882469625,361.00129658586485,3684.7387477536336
334,0.6141270509889297,15410.174290589279,637.5017399488355,4761.570747387672
335,0.8736764525843546,44670.724581746,1175.4953357552954,16524.056219646274
336,0.610441208304456,15291.434067391941,595.0188008116237,2708.3387279191934
337,0.8250240358023101,42370.996502071604,716.5686418616461,18351.82527575647
338,0.4254444383572983,26890.66435555245,227.77396994326097,8666.507718513416
339,0.7751040893155409,16892.53925239612,480.46560260069435,5118.069126237386
340,0.4908532165111522,35305.37891128636,326.5112526286896,10355.056104352143
341,0.993991131709581,19645.420576323846,779.3240615408108,10604.566524760043
342,0.5805824020736969,12588.06993495113,100.36520465324136,3475.668186020066
343,0.5426009893536121,13782.699936371559,260.72448700502434,5622.717904594749
344,0.7296147253789562,35101.29482649395,831.9191801896025,12782.742071549841
345,0.7940424666702345,26266.27248396402,606.2758222713788,6082.929938623668
346,0.9743620646242427,8274.35627278189,519.413291286185,5684.02315563614
347,0.4171290512611491,10166.167211263208,70.16653616572304,3226.2961787686763
348,0.5897050673726391,35254.95359897908,751.6900400540949,7559.079248861831
349,0.5079998924589909,14367.051929270661,253.2133489111326,3001.987323855669
350,0.5947229872856616,44679.83607397687,658.3635621925664,17059.122074365943
351,0.6716425115672571,7480.067964429634,506.63017402478687,2680.7057644095653
352,0.568406192486157,25216.297946867606,459.62659927197217,5568.178109661894
353,0.9410686067393316,39587.83133690229,1278.4143194059218,20153.229564122837
354,0.8375541093220102,22600.736941322542,726.1266535100207,7384.24698771239
355,0.73246892236098,9787.35412075009,502.04848577992345,2991.309315884891
356,0.411504891872557,8589.488336324866,364.3074336749432,904.67181072917
357,0.9075942612431339,27735.327683187526,665.7948089449237,18564.46933687993
358,0.8442530940771569,28998.1127732142,867.9713708884567,15374.318224026634
359,0.4487958881302261,22933.031074116792,290.23532251522715,5796.221142384282
360,0.895705782517648,6120.242238827132,732.1251913094632,3677.2824152501034
361,0.7434119941605679,16932.478489357905,549.982596506358,8476.928727742383
362,0.6276412089088468,34270.6930976517,404.55639455643325,9536.357520386591
363,0.7679821342750477,20452.83345241246,454.2577377660273,8164.911107736676
364,0.684380136308731,10649.025581009642,572.5980763746654,3876.176404081975
365,0.608620599019378,7054.307168022804,253.55103437588275,2908.702459091841
366,0.6770843725973954,30360.37921951343,821.3265195865822,9141.735672817973
367,0.783816717439558,28179.2350534977,637.4970242167652,11587.990010194542
368,0.8674711304875473,28372.171512002136,717.5847066135377,5885.635900520179
369,0.21419535610711304,26365.302015591777,90.69985052090148,4588.634460959242
370,0.9347103532072663,15984.184205722975,746.181940167413,7344.6437739793255
371,0.7744857949184126,27879.828683532298,542.1834586177108,7969.199102243152
372,0.7235374373599488,49376.450590761255,998.5449532342819,17087.88057943489
373,0.598683761454778,18362.312036321015,556.8084219016826,6525.088073883508
374,0.9088111568798192,5635.3290149925915,624.1807234061325,2622.783282282609
375,0.4334502567811336,29198.14604818322,506.72750287424674,2541.510169671738
376,0.9529864586695614,4571.077003415054,608.9860204917641,2754.6752763972077
377,0.960903916427305,33344.74441662402,1026.3184239628865,15153.172352095473
378,0.23053164082614086,49194.79498121371,253.54785756995392,5478.232816008803
379,0.9463447818888309,9209.698691923477,701.8785154927654,5131.495672065662
380,0.8450856130730804,24663.407862221025,602.4217806823405,12126.905314230255
381,0.5302514714500551,8372.172201556037,195.82977625776147,2615.469716224624
382,0.8881401870058954,43681.894402310376,1388.309299731602,16746.49327900069
383,0.6283695196882229,13650.319725703386,278.7184694423339,4868.189181803636
384,0.8004616750577551,13920.141897282196,868.6077025751022,4641.927859980158
385,0.9372817792832717,33254.15288863698,690.5914456030617,12528.147499756447
386,0.6899342087412508,13719.716638707161,535.8474809809887,6074.789844912155
387,0.5344596214857357,35186.37995443532,291.57492917349134,13457.843166526398
388,0.5836139498545818,12226.315833674958,450.0754878681253,4956.925894608946
389,0.651217630568685,30923.548471579732,613.6312765624896,8458.32132012255
390,0.8460480903344407,41357.08014467385,900.7930057344814,14133.88223216818
391,0.8583884336064469,25565.631196874267,403.09725618737247,13374.482731307397
392,0.7514231042765419,18967.673227291587,502.87456380424413,8011.060600526187
393,0.7236534709245067,41388.46227910083,676.7774031855602,13446.832971648764
394,0.6860888770352656,33317.3271669558,745.3452873281265,13734.586671257815
395,0.8646850667387356,14000.48714118732,510.76839384589204,8812.245025636803
396,0.641099974465137,11114.47290831441,591.7369967182487,2762.7633013129166
397,0.7314454911275942,9409.432142779751,629.0738809604338,3376.5578502894195
398,0.35576116834040283,17926.635740304446,295.0632681772248,3169.91724881876
399,0.397389113809989,52250.289422660615,353.822543361141,11910.141599271245
400,0.6408907375542808,10717.873606903639,325.3060359416689,4201.766251856965
401,0.5212546043868168,30181.389104290756,247.21966595367618,9842.229207190492
402,0.8985166326157106,21771.146456367016,816.3601369205433,10906.864106985528
403,0.9305720403174452,13475.61544243024,660.474673701642,7490.947390436545
404,0.5996021498610187,41941.223716650966,722.7446163044632,10687.23997771468
405,0.4898656192630616,4890.620129936818,208.39723089879823,1608.6321709577974
406,0.7534939561183751,27485.840659749934,715.4262005257276,11196.762919396582
407,0.68430154920317,17509.52476102909,580.6571237706167,6080.320784954827
408,0.19667951215426827,18438.754739724114,32.7849243462513,2449.3752876284884
409,0.9691535046969311,1675.1830615748406,321.352631252436,1311.4468731099576
410,0.07558810224490031,7164.2398734232065,24.264078587015415,539.6972204061921
411,0.8820648993281389,9348.581581770308,791.3100535249542,4331.627491520326
412,0.8986386726234703,10963.480322177169,765.6356519211935,6777.47431143419
413,0.7797637457055717,9317.410994750811,502.0719276470863,5151.423729741091
414,0.7254598228507769,30536.353726916524,670.5137283577227,7560.196340396683
415,0.7842352300191474,31184.742828914583,905.1289979577355,7518.82438917461
416,0.7078645661422671,13512.36619523641,786.9706400330343,3882.045182403637
417,0.7789652224512272,17059.157622883482,598.1702214046828,9067.970987597188
418,0.7099041567604341,56921.29322175433,809.7033027286653,15315.397047494034
419,0.7627979642285537,30600.83954615373,734.9682854753958,11748.033766392948
420,0.7642793573951144,23233.643661339458,604.6350226087899,7430.362505806164
421,0.42546593776066954,24991.35343815075,419.280453363852,3544.2562104971225
422,0.5016029132395445,11024.180658924786,323.43695649160526,1879.628299497176
423,0.6790103909307121,23190.928072621813,383.8488746110623,7426.414704315239
424,0.5410995202582576,18521.575400855305,455.2403327128316,5871.243780496296
425,0.8821966663879599,11037.718307452082,731.4325618186064,4787.883235719645
426,0.8589537318164844,8006.813849364191,588.9963925172366,4664.414944193728
427,0.711042277416981,28710.48271816363,252.85972352865429,14827.711066767608
428,0.8251306536683423,6621.162656497299,733.6504468550014,3271.7042611458724
429,0.765434614582713,19251.291466933795,612.3002510314254,7683.304061214698
430,0.760042836155226,22485.48666712696,777.0432345802172,9285.029577802965
431,0.9091408006698489,7355.104814494803,707.1021501956251,3755.8620231749883
432,0.8832491709514204,28023.966088853922,576.2923918998443,13544.130515154933
433,0.8895691101885985,5218.8272725266515,632.9259224556492,2593.8775474345143
434,0.6424269143666061,2745.093670506632,221.3476266981329,1515.0052945084801
435,0.4543269120291018,4550.466493965339,254.50328167409657,1374.433267380032
436,0.6608719541783897,26701.14357678903,629.4309011181828,8914.913923500997
437,0.6273933722320608,43153.02306161955,308.1743602601735,8617.54967927769
438,0.4316621647644131,28363.18599661799,189.0387967040159,5541.026189812862
439,0.6692826672421537,29640.747894233282,531.6148421872243,11729.475715324332
440,0.5940073462895936,33748.88817403621,276.87109056559575,12239.153110882657
441,0.856517175218168,5901.84509419576,558.348555001017,3220.128392918753
442,0.8979201161261279,35056.475231921395,691.1229900669763,13578.52764133306
443,0.8041584825789829,26668.957555776215,530.1751153076453,5890.0936041775985
444,0.17699991123728132,34481.100826555725,106.61708293197913,2509.7581618456265
445,0.7751332541860732,33667.14226564653,804.1098868792573,8202.215014642576
446,0.6583762587313033,14004.622917023058,677.055962849221,2788.0433614360622
447,0.6429042672556808,17828.410556823368,258.8745547325248,8663.35390057822
448,0.3498692714749636,43023.60507240023,297.1518224010454,4765.73801773533
449,0.6717356890476313,57838.12464474217,1020.6315740431843,18509.485286785915
450,0.7585956937843741,16494.460928432272,488.75406511207035,5833.268539867019
451,0.9823691797950824,21599.08385987601,884.9715124924036,10583.898817394187
452,0.9448873201003195,40974.794479620905,705.1099760882346,18820.144298006042
453,0.8045567917419344,20217.083010778788,689.5123425205685,10024.763334346093
454,0.8320723344153017,39542.77168088847,564.086303781603,21334.087843557627
455,0.2992680460762228,21492.751673127423,114.73397939255769,5200.257121645529
456,0.4701034245650527,8399.100317517143,367.31147578488225,1486.844954424681
457,0.46374562930279106,24827.602725919118,287.41782718160323,8071.963560956832
458,0.5821108338102681,27138.900884727198,449.9274372727826,8191.883155566861
459,0.6997355054984334,7096.039933804359,609.9963884353724,3228.418104060292
460,0.6781173152279182,46196.11609661001,852.9120527878206,14741.598123279153
461,0.8823176209462555,9783.323597636443,891.8250341889005,4156.304125002357
462,0.49149833917324204,36738.98067807272,233.11647490644117,6496.56039644447
463,0.6902648982938888,4156.448276291156,505.397134448965,2061.5261295417686
464,0.8832158173283162,12505.173497678235,504.04241884321414,8147.720452656649
465,0.8754309641167224,15144.901071686492,609.6459511073123,8138.520204649939
466,0.8704164378935588,29913.837414004178,650.1304055248363,8727.71330226067
467,0.10711383228646387,10131.855643438423,34.12761453824402,958.7362228239311
468,0.6381021454596049,30777.076751677123,599.0780666171868,8981.30888223186
469,0.7336528600135277,25843.25540881535,807.5921276337853,3641.698998760442
470,0.3318376112903799,36411.5149153978,110.60237898896924,5342.484139608193
471,0.8437507458256192,9003.912806632106,725.1251746772061,3808.029194993371
472,0.48771221840668555,12068.176323942793,474.7636110636782,2936.504686023568
473,0.6865978001161717,38638.86244524597,894.4396767669142,11934.596707484401
474,0.5637569088533634,25086.847892775088,626.5595074305916,6338.037859528447
475,0.4940803503068131,38333.73021404479,445.9915975734089,6521.148638028236
476,0.9129714771431432,2328.2235572141412,362.20723427238613,1526.5801847630894
477,0.615661870566151,8706.163597545055,480.29026989479087,3172.5594819948033
478,0.9593050126425237,26330.711783702467,853.3220934332041,17560.419399985924
479,0.700983354261681,18577.535974847386,259.5305655912132,10207.110199258486
480,0.8507205284586197,5221.216930049752,633.3480709612653,3264.092248553865
481,0.3855373321304827,34671.08455333134,333.5559906032276,3156.6080929404734
482,0.566517724652868,15749.062942306655,464.4904511453397,5959.158845236654
483,0.6604179260592364,38452.619495428495,775.2031978125572,5528.970460724642
484,0.8501551616828483,35353.35149484633,635.4620180046281,13031.916371105412
485,0.8456626933381475,7721.764332314631,812.423800993914,3084.0126343656134
486,0.6151287421605306,36761.68819087033,618.6081724626599,9053.317503310063
487,0.8635464658020888,21131.327333935486,775.2867485083592,6854.820130217297
488,0.39984238932633176,33600.55173879485,467.4944964839782,4461.691633401983
489,0.8270234105648717,10391.863926059119,572.4213620734193,4618.474837323957
490,0.7183773216404883,12705.467225570612,613.6303131295199,5652.541338844876
491,0.481437875774439,46724.44322761131,197.98758920919516,11020.098695954874
492,0.7570467174981258,14227.917312902999,390.192739151976,3779.453457280609
493,0.7745556721374542,11762.585606366105,572.6156592375676,3909.732747465448
494,0.7777707566794857,38414.97848202645,847.2298596514331,12625.530944477474
495,0.9098683736074007,4260.825176465375,483.5174155837703,2920.1983166946043
496,0.6529417234299697,25705.860546490014,330.0025479712811,11703.778245381698
497,0.8518220480170685,28955.002336199672,862.1028744482998,7123.540555882627
498,0.905133882178508,3947.7408638095953,509.6653969677974,2600.8296840866633
499,0.3485270399209752,31744.227514626873,544.362576864364,5732.4828541409925
